"Name","Length","LastWriteTime"
"abtestingia.py","18625","1/13/2026 2:02:19 PM"
"abtestingimpactia.py","9707","1/13/2026 2:02:19 PM"
"attributionmodelia.py","8595","1/13/2026 2:02:19 PM"
"audiencesegmenteria.py","15685","1/13/2026 2:02:19 PM"
"budgetforecastia.py","8587","1/13/2026 2:02:19 PM"
"campaignoptimizeria.py","14599","1/13/2026 2:02:19 PM"
"campaignstrategyorchestratoria.py","68487","1/13/2026 7:48:46 PM"
"cashofferfilteria.py","8587","1/13/2026 2:02:19 PM"
"channelattributia.py","15390","1/13/2026 2:02:19 PM"
"competitoranalyzeria.py","12852","1/13/2026 2:02:19 PM"
"competitorintelligenceia.py","13739","1/13/2026 2:02:19 PM"
"contactqualityia.py","14117","1/13/2026 2:02:19 PM"
"contentgeneratoria.py","14532","1/13/2026 2:02:19 PM"
"contentperformanceia.py","8598","1/13/2026 2:02:19 PM"
"conversioncohortia.py","14564","1/13/2026 2:02:19 PM"
"creativeanalyzeria.py","13481","1/13/2026 2:02:19 PM"
"customersegmentatonia.py","12742","1/13/2026 2:02:19 PM"
"emailautomationia.py","16105","1/13/2026 2:02:19 PM"
"geosegmentationia.py","11601","1/13/2026 2:02:19 PM"
"influencermatcheria.py","14045","1/13/2026 2:02:19 PM"
"influencermatchingia.py","12684","1/13/2026 2:02:19 PM"
"journeyoptimizeria.py","13604","1/13/2026 2:02:19 PM"
"leadscoria.py","15094","1/13/2026 2:02:19 PM"
"leadscoringia.py","8572","1/13/2026 2:02:19 PM"
"marketingmixmodelia.py","8591","1/13/2026 2:02:19 PM"
"marketingorchestratorea.py","8603","1/13/2026 2:02:19 PM"
"minimalformia.py","12246","1/13/2026 2:02:19 PM"
"multi_industry_config.py","38523","1/13/2026 7:48:46 PM"
"personalizationengineia.py","13854","1/13/2026 2:02:19 PM"
"predictiveleadia.py","14829","1/13/2026 2:02:19 PM"
"pricingoptimizeria.py","16362","1/13/2026 2:02:19 PM"
"productaffinityia.py","12976","1/13/2026 2:02:19 PM"
"retentionpredictorea.py","8601","1/13/2026 2:02:19 PM"
"retentionpredictoria.py","15320","1/13/2026 2:02:19 PM"
"sentimentanalyzeria.py","14314","1/13/2026 2:02:19 PM"
"sociallisteningia.py","14079","1/13/2026 2:02:19 PM"
"socialpostgeneratoria.py","8598","1/13/2026 2:02:19 PM"
